date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,1,9,�����若�泣����鴻�������若��,5.6,3,3:03.2,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,2,13,��眼�若�������潟�鴻��������,2.9,2,3:04.0,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,3,6,�����������鴻����若��,43.5,8,3:04.3,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,4,5,�����������ｃ����潟��,2.5,1,3:05.4,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,5,11,�����������潟����若��,14.9,5,3:05.7,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,6,8,��������������激�若�����,6.9,4,3:06.5,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,7,4,��＜�ゃ�激�с�����������,18.3,6,3:07.0,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,8,1,��������ゃ����吾�с�若�����,39.4,7,3:07.3,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,9,10,�����激����ゃ����帥��������,159.5,10,3:10.2,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,10,7,��������潟����若��,255.3,11,3:11.1,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,11,12,��鴻����若�����,283.7,12,3:11.3,202604030401
2026-08-30,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,12,3,�����激�������若�������若��,53.1,9,3:14.1,202604030401
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,3,�����������違�������ｃ��,2.5,1,1:57.5,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,9,���������������������,3.2,2,1:58.0,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,10,��鴻�帥����������眼�с�潟��,70.6,10,1:59.1,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,13,��帥�ゃ�祉�ゃ�������帥��,10.9,4,1:59.2,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,8,�����ｃ�吟�若����激�����,80.0,12,1:59.5,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,2,��眼�������激�с�若��,12.4,5,1:59.7,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,11,��������潟����激�ャ����若��,166.2,13,2:00.5,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,6,�����激��������������,59.0,9,2:00.5,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,1,��眼�若����������若����潟��,75.5,11,2:01.1,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,4,�����ゃ�������若�ゃ��,18.3,6,2:01.1,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,7,�����若����������潟��,25.5,8,2:01.2,202604030402
2026-08-30,新潟,2,2罩恰�育Μ,10:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,12,�����潟����蚊�����,22.8,7,2:02.2,202604030402
2026-08-30,新潟,3,2罩恰��������,10:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,2,�����激�����������������,61.7,6,2:03.6,202604030403
2026-08-30,新潟,3,2罩恰��������,10:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,5,��������鴻��������,2.4,1,2:03.7,202604030403
2026-08-30,新潟,3,2罩恰��������,10:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,6,�����ゃ����潟�違�����,4.5,4,2:03.8,202604030403
2026-08-30,新潟,3,2罩恰��������,10:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,7,�����潟����潟�������ゃ��,14.9,5,2:03.9,202604030403
2026-08-30,新潟,3,2罩恰��������,10:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,4,��帥�ゃ�祉�ゃ�純�≪����潟��,4.1,3,2:04.1,202604030403
2026-08-30,新潟,3,2罩恰��������,10:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,3,��ゃ�������鴻����純�若��,3.5,2,2:04.4,202604030403
2026-08-30,新潟,3,2罩恰��������,10:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,1,��宴�ゃ�吾�ｃ�若��,99.3,7,2:04.6,202604030403
2026-08-30,新潟,3,2罩恰��������,10:45��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,8,�����若����鴻�ゃ��������,191.7,8,2:10.4,202604030403
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,2,�����с�鴻����ｃ�若��,1.7,1,1:49.0,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,6,�����潟����吟�����,4.6,2,1:49.1,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,9,��������泣��,6.9,3,1:49.5,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,8,��������ｃ�若�冴�����������,8.0,4,1:49.9,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,11,�����ゃ�眼�������若��,95.1,9,1:51.4,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,3,�����ゃ�若�冴�泣��������,39.9,6,1:51.5,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,5,������������,132.8,11,1:51.7,202604030404
