date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,1,��泣�������鴻����������激��,4.9,2,1:34.1,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,4,��≪�������������ゃ��,16.1,4,1:34.1,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,8,��ゃ�潟�泣�ゃ�����������,1.3,1,1:34.3,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,7,��������������違�吾�с�激��,30.5,7,1:34.5,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,3,�����若�冴�鴻����ｃ�潟�����,377.6,12,1:34.5,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,9,��激�ャ����若��������,16.7,6,1:34.7,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,5,��≪����≪�潟��������,123.0,9,1:34.7,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,10,��鴻�帥�若����若�����,11.9,3,1:35.0,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,13,��������������ｃ�若��,342.7,10,1:35.7,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,11,��������潟��������,344.9,11,1:35.8,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,6,��鴻�宴�������������純�若��,115.9,8,1:35.9,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,12,�����若�蚊�潟�激�ｃ����≪��,427.2,13,1:36.8,202604020801
2026-08-16,新潟,1,2罩恰��������,09:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,2,�����帥����ゃ��,16.2,5,1:37.3,202604020801
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,1,5,������������������,8.5,4,2:25.4,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,2,15,��障����������若��,2.4,1,2:26.2,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,3,3,��泣�眼��,12.4,5,2:26.3,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,4,4,�����ゃ����潟�����,342.3,16,2:26.3,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,5,11,��激�ｃ�������≪��,28.8,10,2:26.4,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,6,12,��眼�若����������潟�����,15.1,6,2:26.5,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,7,14,��≪�������ｃ�������若��,4.7,2,2:26.8,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,8,7,��������帥�若����若�����,21.6,8,2:27.0,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,9,6,��≪�ゃ�鴻�≪�ゃ�鴻����ゃ��,21.4,7,2:27.1,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,10,13,�����若�若��,148.3,14,2:27.2,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,11,8,��潟�潟�����,6.7,3,2:27.8,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,12,9,�����≪�純�����,556.8,17,2:27.8,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,13,10,��������ゃ�潟�違����若�����,84.7,12,2:28.6,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,14,1,��≪�違�≪�������鴻��,27.8,9,2:28.6,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,15,2,��������鴻��������,121.9,13,2:28.8,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,16,17,��潟�鴻�≪�＜�ゃ����с�吟��,269.6,15,2:32.0,202604020802
2026-08-16,新潟,2,3罩恰��������,10:10��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,17,16,��＜�吾�����������,36.8,11,2:33.6,202604020802
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,3,��������≪�若�眼��,3.5,2,1:12.3,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,8,��ゃ����鴻��������,5.0,3,1:12.3,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,10,��������������鴻�����������,24.5,8,1:12.8,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,6,��≪����������鴻�宴��,3.0,1,1:13.2,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,7,�����ャ�若�帥�潟����ｃ��,9.2,5,1:13.3,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,5,��������祉����鴻�����,54.6,9,1:13.7,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,14,�����潟�������ｃ����若��,7.6,4,1:13.7,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,4,��祉�ゃ����潟����吾�ャ�����,23.2,7,1:13.8,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,13,��≪�ゃ�≪�������������鴻��,106.9,12,1:14.4,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,1,��泣�吟�潟�眼�ｃ�帥�若��,18.9,6,1:14.5,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,9,�����������若�����,128.9,13,1:14.5,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,12,�����������ゃ�吾�潟��,258.8,15,1:15.0,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,11,��������潟��������������,90.3,10,1:15.0,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,2,�����眼�＜��������������,106.2,11,1:15.8,202604020803
2026-08-16,新潟,3,2罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,15,��≪����������吟����若��,177.2,14,1:16.5,202604020803
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,9,��������������ゃ�≪��,2.8,2,1:34.3,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,4,�����ゃ�潟��������,7.7,3,1:34.6,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,5,��������������������≪��,78.8,9,1:34.9,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,11,��������鴻����吾�若��,2.0,1,1:35.0,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,2,��������������若�吾��,84.6,10,1:35.1,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,7,��������潟�≪�冴�若��,28.7,7,1:35.4,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,10,�����若�������帥�����,25.2,6,1:35.8,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,1,��≪�������ｃ�激��,19.8,5,1:36.0,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,6,������������,49.6,8,1:36.0,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,12,�����≪�鴻��������,10.8,4,1:36.2,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,8,�����若����������潟��,169.8,12,1:37.0,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,3,�����眼����ゃ��,164.4,11,1:37.0,202604020804
2026-08-16,新潟,4,2罩恰�育Μ,11:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,13,��潟�鴻�≪����ャ�≪����冴��,182.4,13,1:37.4,202604020804
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,10,�����激����潟����с��,4.7,2,1:46.8,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,12,�����ゃ�吾��,8.9,5,1:47.0,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,4,��≪�潟����ャ�����,5.2,3,1:47.0,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,6,��������潟����＜�潟�鴻�帥��,2.1,1,1:47.1,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,5,��激�с�������潟����ゃ��,22.8,7,1:47.2,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,11,�����吟�潟�����,7.2,4,1:47.2,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,9,��潟�鴻�≪����ｃ��������,22.5,6,1:47.4,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,2,�����������潟��,199.5,10,1:47.4,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,3,�����≪��������������,123.0,9,1:47.4,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,1,������������,224.0,11,1:47.6,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,8,��潟�若����ｃ�≪�����,42.7,8,1:47.6,202604020805
2026-08-16,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,7,��宴�ゃ����若��������,246.1,12,1:48.1,202604020805
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,1,8,��������鴻��������,1.8,1,0:54.0,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,2,9,��＜�ゃ�激�с��������������,13.4,5,0:54.7,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,3,11,��≪�若�����,9.4,4,0:54.7,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,4,6,�����ゃ����若��������,5.4,2,0:55.0,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,5,1,�����若�≪�≪�ゃ�����,221.5,12,0:55.1,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,6,3,��鴻�潟�若��������,47.7,9,0:55.3,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,7,13,�����若��������,15.8,6,0:55.3,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,8,5,�����潟����吾�若��,18.1,7,0:55.4,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,9,10,�����若�������ゃ�����,7.1,3,0:55.5,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,10,2,�����ャ�������帥����若��,239.4,13,0:55.5,202604020806
