date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,1,8,��������ゃ��������,5.0,3,3:26.2,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,2,11,��眼�若�������潟�鴻��������,2.9,1,3:27.1,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,3,9,�����鴻��,4.0,2,3:27.3,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,4,7,��≪�������鴻�������若��,87.8,13,3:27.5,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,5,2,��祉�ゃ����潟����激�ャ�若��,14.1,5,3:27.8,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,6,13,�����鴻����ｃ��,43.3,10,3:28.0,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,7,10,�����������≪��������,21.0,8,3:28.4,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,8,12,��≪����激����鴻��,47.2,11,3:28.9,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,9,14,��吾�ｃ����純��,41.8,9,3:29.4,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,10,4,�����若����若�������激��,67.9,12,3:29.6,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,11,3,��違����潟�吾�с�����,7.5,4,3:31.6,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,12,1,�����ｃ�������潟�激��,16.2,6,3:31.6,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,13,5,��＜�ゃ�激�с�������若�����,18.6,7,3:32.7,202605030601
2026-06-21,東京,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���3000m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:筝�,14,6,�����������≪�若��,215.1,14,3:33.5,202605030601
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,1,8,��≪����≪����若��,4.9,3,1:35.8,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,2,2,��������潟����鴻�帥�潟��,2.2,1,1:35.8,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,3,11,��≪�潟�鴻�帥�若�������激��,4.4,2,1:36.4,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,4,16,�����＜�ゃ�≪����若����若��,8.0,4,1:37.0,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,5,7,��������若�吾�潟�吾�ｃ��,72.4,10,1:37.0,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,6,13,�����������若�≪��,11.7,5,1:37.7,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,7,3,�����ゃ����≪����＜�ゃ��,22.3,6,1:38.0,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,8,9,�����若����吾�ｃ�鴻�����,32.6,8,1:38.4,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,9,4,�����ｃ�������若��,263.5,12,1:38.6,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,10,14,�����������������ゃ��,287.6,14,1:38.7,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,11,5,�����＜�ゃ�潟�������ゃ��,38.8,9,1:38.9,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,12,1,��激�ｃ����若����鴻��,405.7,15,1:39.0,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,13,10,�����������������鴻�����,167.7,11,1:39.2,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,14,6,��≪��������������,266.1,13,1:40.0,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,15,15,��������с�帥�潟��������,29.3,7,1:40.4,202605030602
2026-06-21,東京,2,3罩恰��������,10:40��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:筝�,16,12,�����������激��������,541.1,16,1:40.5,202605030602
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,1,7,��≪�鴻��������,50.8,9,2:11.2,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,2,13,�����ゃ�潟�������若�激��,10.7,4,2:11.2,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,3,2,��������若����若�激�с�潟��,12.5,5,2:11.4,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,4,4,�����������障�潟����若��,2.2,1,2:11.4,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,5,3,��吟�潟����純�若��,6.2,3,2:11.5,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,6,8,�����ゃ�������激�ャ��������,27.0,8,2:11.8,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,7,10,��ゃ����＜����ゃ��,77.5,12,2:12.0,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,8,6,�����ゃ����ｃ�眼�������ゃ��,15.7,7,2:12.2,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,9,5,�����ゃ����泣��������,13.1,6,2:12.5,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,10,9,��������潟����������若��,4.9,2,2:12.6,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,11,12,�����若�������ャ�ゃ�若��,137.5,14,2:12.7,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,12,15,�����������≪�潟��������,60.8,11,2:13.5,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,13,14,�����ゃ����潟�����,110.3,13,2:13.8,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,14,16,�����с�������ゃ�≪�若��,223.5,15,2:14.5,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,15,1,�����������ゃ����������≪��,356.3,16,2:15.4,202605030603
2026-06-21,東京,3,3罩恰��������,11:10��肴軌 / ���2100m (綏�) / 紊����:��� / 薤����:筝�,16,11,��潟�鴻�≪��������������,55.1,10,2:17.5,202605030603
