date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,13,��違����若�眼�с�潟��,1.9,1,1:21.7,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,8,��祉�ゃ����潟�ゃ�若�����,13.0,5,1:22.0,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,2,��������潟�泣��������,14.8,6,1:22.0,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,5,��潟�鴻�≪��������,6.3,3,1:22.1,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,11,�����若�����������,40.6,9,1:22.1,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,9,��潟����純��������������,18.5,7,1:22.2,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,10,�����ゃ�潟����鴻����≪�若��,6.0,2,1:22.5,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,12,��眼�ｃ�潟����с����若��,75.4,12,1:22.7,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,1,�����ゃ�������眼�с�鴻�����,32.5,8,1:22.9,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,3,�����若����ｃ�潟�≪����帥��,9.7,4,1:23.0,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,7,��������激�����,45.4,10,1:23.0,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,4,��激�ャ�≪�激�潟��,63.8,11,1:23.4,202604020501
2026-08-08,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,6,��≪�������激�с�潟��,316.0,13,1:23.5,202604020501
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,3,��吾�ｃ�鴻����若��������,2.0,1,1:13.1,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,7,��鴻����若����������ゃ��,3.4,2,1:13.3,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,5,��泣�吟�潟�眼�ｃ�帥�若��,37.1,7,1:14.1,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,6,�����若�����������,52.1,8,1:14.4,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,2,��≪�ゃ����若����ゃ�����,5.5,3,1:15.2,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,8,�����������≪��������,20.1,6,1:15.2,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,10,��������������違�����,13.7,5,1:16.3,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,9,�����激����泣��������,9.9,4,1:17.0,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,4,�����≪�������眼�����,173.6,10,1:18.1,202604020502
2026-08-08,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,1,�����潟�違�鴻�帥��,60.9,9,1:18.5,202604020502
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,6,��潟�����������,4.3,3,1:47.2,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,11,��潟�鴻�≪��������,51.5,8,1:47.6,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,12,��������������吾�ｃ�若�����,7.4,4,1:47.8,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,7,��≪����������������若��,2.6,1,1:47.8,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,1,��純�眼����潟�蚊�若��,120.8,10,1:48.0,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,10,��ゃ�潟����������眼��,3.0,2,1:48.1,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,5,�����激����≪��������,235.6,11,1:48.6,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,9,�����激�����������������,256.3,12,1:49.4,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,4,�����若�������ゃ��,11.8,5,1:49.5,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,2,��������������帥����純�若��,87.3,9,1:49.8,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,8,��������潟�帥�若�������若��,41.7,7,1:49.9,202604020503
2026-08-08,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,3,��鴻�眼�с�潟����若��,39.6,6,1:50.2,202604020503
