date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,1,9,��泣����祉�鴻����若��,7.8,4,1:54.2,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,2,11,��ゃ��������,3.5,2,1:54.5,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,3,6,���������������������,31.9,9,1:54.6,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,4,12,�����激��������������,29.6,8,1:54.8,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,5,8,��眼�ｃ�激�若����с�����,4.8,3,1:55.0,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,6,2,��純�����������������,2.8,1,1:55.1,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,7,1,��若�����������,15.0,6,1:55.3,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,8,7,��違����鴻�������若�吾��,20.9,7,1:56.1,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,9,3,�����ゃ����������激�с��,12.8,5,1:56.9,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,10,4,��激�ｃ�ゃ����若����若�����,94.4,11,1:58.3,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,11,5,�����������潟�������激��,81.3,10,2:00.6,202606040301
2026-09-12,中山,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,12,10,�����吾����������＜�ゃ��,179.3,12,2:11.9,202606040301
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,10,��≪�ゃ����＜�若����若�����,6.2,3,1:36.8,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,7,��潟�鴻�≪����ｃ�帥��,36.4,8,1:36.9,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,6,�����若�冴����若��,6.5,4,1:36.9,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,1,�����������������潟��,4.2,2,1:37.1,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,9,��������������������≪��,3.3,1,1:37.4,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,11,��鴻����������純�若��,6.6,5,1:37.9,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,4,��≪�若�≪�若�若��,21.1,7,1:38.1,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,2,��ゃ�潟����ャ�若�吟��������,6.6,6,1:38.3,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,3,��潟�鴻�≪����ャ�≪����冴��,199.9,11,1:38.7,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,8,��≪�������激�с�潟��,171.7,10,1:39.3,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,12,�����激�����,224.4,12,1:39.9,202606040302
2026-09-12,中山,2,2罩恰��������,10:20��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,5,�����冴�鴻����若�����,129.2,9,1:40.3,202606040302
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,1,15,�����������若�泣����吟�潟��,4.2,1,1:10.9,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,2,13,�����潟�吾�с����泣��,13.1,6,1:11.0,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,3,8,�����潟�違����若��,4.8,2,1:11.2,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,4,3,��吾�ｃ�＜�����,22.0,10,1:11.2,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,5,5,�����������眼�＜�潟����若��,6.5,4,1:11.3,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,6,10,��吾�若����ｃ�若�����������,15.5,7,1:11.3,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,7,9,��������若�鴻�����,9.8,5,1:11.4,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,7,11,�����������潟����若��,61.9,13,1:11.4,202606040303
