date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,12,�����若�祉�����,1.1,1,1:21.7,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,9,�����������≪����ゃ��,32.4,4,1:22.9,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,10,��祉�ゃ����潟�������吾��,53.4,6,1:23.0,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,5,��潟�鴻�≪����ｃ�帥��,196.3,10,1:23.0,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,2,�����ｃ�鴻����≪�若����若��,17.6,3,1:23.1,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,8,��激�ャ�≪�激�潟��,265.6,11,1:23.2,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,1,��純�若�鴻����ｃ�若��,74.2,7,1:23.2,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,6,�����若�����������,7.1,2,1:23.3,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,3,�����������ゃ�������ｃ�����,109.2,8,1:23.4,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,7,�����若����鴻��������������,32.7,5,1:24.3,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,4,��鴻����若����ｃ�����,314.3,12,1:24.4,202604030201
2026-08-23,新潟,1,2罩恰��������,09:40��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,11,��祉�潟����潟��������,116.4,9,1:24.9,202604030201
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,7,��帥�ゃ�眼�＜��,6.2,5,2:07.5,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,8,��鴻��������,4.0,2,2:07.7,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,4,��違����潟����鴻����若�����,21.4,7,2:07.7,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,3,���������������,6.0,4,2:08.1,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,10,�����吾�違����若�����,25.2,9,2:08.2,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,9,�����若�������������ゃ��,5.4,3,2:08.6,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,1,�����������ｃ����鴻��,24.9,8,2:08.7,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,6,��≪�������鴻�帥�����,25.5,10,2:08.8,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,11,�����������鴻����眼��,3.7,1,2:09.1,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,5,��若�����������,18.1,6,2:09.5,202604030202
2026-08-23,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,2,�����若�������������若��,141.4,11,2:10.1,202604030202
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,5,��祉�ゃ����潟�激�ｃ��,53.8,11,1:36.6,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,7,������������,5.7,3,1:36.8,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,11,��潟�潟�祉�����,17.4,6,1:36.9,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,1,�����鴻�鴻����ゃ�����,34.9,9,1:37.1,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,9,�����������潟��,2.1,1,1:37.2,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,12,��眼�＜��������������,3.9,2,1:37.2,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,8,�����若����с�������若��,31.4,8,1:37.3,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,6,�����潟�������潟�違����若��,22.2,7,1:37.4,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,4,�����ゃ�ゃ�若����������ゃ��,42.2,10,1:37.4,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,3,�����ｃ�激�����,15.9,5,1:37.5,202604030203
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,2,��眼�ｃ�眼�若�������純�若��,11.0,4,1:37.9,202604030203
