date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,3,��≪�潟�����,5.7,4,1:11.7,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,11,��������帥��,134.9,9,1:12.1,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,10,�����ゃ����������激�с��,23.0,7,1:12.1,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,1,��≪����������潟����ゃ��,2.2,1,1:12.2,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,13,�����＜�ゃ�≪����若��������,21.5,6,1:12.2,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,4,�����潟�������ｃ����若��,5.6,3,1:12.3,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,9,��≪�ゃ����若����ゃ�����,9.2,5,1:12.5,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,12,��≪�若����若����ゃ�����,4.7,2,1:13.9,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,8,��鴻�眼�＜��,200.5,11,1:14.1,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,7,��眼�＜�潟��������,364.6,13,1:14.1,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,6,��������≪����ゃ�潟��,171.8,10,1:14.1,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,5,��潟����純��������������,32.3,8,1:15.0,202606040801
2026-09-26,中山,1,2罩恰��������,09:45��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,2,��������若�冴��������,271.8,12,1:15.2,202606040801
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,1,11,�����潟�泣��,5.3,4,1:37.2,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,2,10,��眼�с�潟��������,3.9,3,1:38.3,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,3,8,�����ｃ����鴻����若��,3.5,2,1:38.4,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,4,3,�����若�����������,3.4,1,1:38.4,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,5,9,�����潟��������,27.8,7,1:38.5,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,6,4,��帥�������若�眼�ｃ�若�����,26.3,6,1:38.6,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,7,7,��泣�������潟����若����眼��,11.8,5,1:39.1,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,8,2,��������鴻����ｃ��,28.3,8,1:39.3,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,9,12,������������,41.6,9,1:39.3,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,10,5,�����激�眼��,265.0,12,1:40.1,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,11,1,�����������������吟��,120.3,10,1:40.8,202606040802
2026-09-26,中山,2,2罩恰��������,10:15��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,12,6,��������潟��������,169.9,11,1:40.9,202606040802
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,3,��≪����鴻����若��,2.6,1,1:55.5,202606040803
