date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,8,�����������若��,2.0,1,2:00.0,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,11,��激�≪�������若��,7.7,4,2:00.2,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,3,15,������������,63.1,9,2:01.0,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,4,1,��������鴻��������,8.5,5,2:01.1,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,5,13,��鴻�若����若����帥��,7.2,3,2:01.1,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,6,9,��祉�ゃ����潟�������障��,51.5,8,2:01.2,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,7,3,��祉����鴻�帥�ゃ��,80.8,10,2:01.5,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,8,6,��≪����ゃ�����������,5.7,2,2:01.8,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,9,10,�����ｃ�≪�����,31.6,7,2:01.9,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,10,14,�����若����若��,12.6,6,2:02.1,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,11,7,��潟�鴻�≪�����������������,171.6,13,2:02.1,202604020601
