date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,1,7,���������������������,2.0,1,1:22.0,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,2,6,��������≪�潟��,20.7,7,1:22.3,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,3,4,�����������������ャ�若��,2.5,2,1:22.3,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,4,1,�����������с����純�若��,15.3,4,1:22.4,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,5,10,�����鴻����吟�����������,55.5,8,1:22.5,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,6,5,��≪�������������ゃ��,10.9,3,1:22.6,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,7,11,�����若�冴����若��,17.1,6,1:22.7,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,8,3,��������������若��,336.3,11,1:22.8,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,9,8,��帥�������������潟��,16.9,5,1:23.0,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,10,9,��眼�с�若�������若�吾��,175.5,9,1:23.2,202604020201
2026-07-26,新潟,1,2罩恰��������,09:50��肴軌 / ���1400m (綏� A) / 紊����:絨���� / 薤����:���,11,2,�����������鴻��,252.6,10,1:25.6,202604020201
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,1,6,��������激�潟����吾�����,12.8,3,1:37.4,202604020202
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,2,3,��������潟�����������,1.2,1,1:37.4,202604020202
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,3,2,��≪����≪�����,16.3,4,1:37.5,202604020202
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,4,9,�����������若�����,4.9,2,1:37.6,202604020202
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,5,8,��純�������������с�若��,165.1,9,1:38.7,202604020202
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,6,4,�����ゃ�������眼�с�鴻�����,45.5,6,1:39.2,202604020202
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,7,7,��≪����鴻����若��,140.2,8,1:40.2,202604020202
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,8,1,���������������������,24.5,5,1:40.4,202604020202
2026-07-26,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:絨���� / 薤����:���,9,5,��潟�鴻�≪����ｃ�帥��,48.9,7,1:40.5,202604020202
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,7,��鴻�������潟�違�違����若��,6.2,3,1:11.2,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,15,�����潟�������若��,8.3,4,1:12.0,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,13,�����若�冴�������吾�ｃ�����,32.2,8,1:12.0,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,6,�����ｃ�������ャ�����,10.0,5,1:12.1,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,8,�����鴻�帥�若����潟�����,3.2,2,1:12.7,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,3,��鴻��������,28.0,7,1:12.7,202604020203
