date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,12,��激�с�������潟����若�眼��,7.6,4,1:09.6,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,5,�����若�≪�ゃ��������,5.9,3,1:09.8,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,8,��激�ャ����若��������,5.5,2,1:10.0,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,3,�����ゃ�潟����鴻����≪�若��,64.4,8,1:10.0,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,9,��≪�ゃ����≪�����������,40.0,7,1:10.2,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,4,��泣����若�����,1.5,1,1:10.3,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,6,��ゃ�泣�������泣����若��,32.9,6,1:11.0,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,2,�����若����若��������,158.9,9,1:11.2,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,1,��眼�с��������������,462.7,12,1:11.7,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,11,��������潟�祉�鴻�����������,30.3,5,1:11.8,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,10,��≪�������激�с�潟��,274.3,11,1:12.2,202603020701
2026-07-18,福島,1,2罩恰��������,10:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,13,������������,175.4,10,1:12.4,202603020701
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,2,�����������眼�ｃ�若�����,2.0,1,1:49.0,202603020702
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,3,�����ｃ����若�冴����с�����,8.4,4,1:49.0,202603020702
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,1,��泣����������祉��,2.7,2,1:49.0,202603020702
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,9,��鴻�������������若��,7.9,3,1:49.1,202603020702
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,4,��������������純�若��,13.9,5,1:49.3,202603020702
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,5,�����ｃ�≪����鴻�����������,185.4,8,1:49.6,202603020702
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,8,�����＜�������若��,63.2,7,1:49.9,202603020702
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,6,��������潟�����,18.9,6,1:50.4,202603020702
2026-07-18,福島,2,2罩恰��������,10:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,7,��������ｃ�����������,274.0,9,1:51.8,202603020702
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,13,��蚊�潟�����,3.7,3,1:09.5,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,6,�����潟�吾�ｃ�����������,3.2,2,1:09.6,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,9,�����潟�違����若��,3.1,1,1:09.6,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,3,��������鴻�������帥�潟��,53.5,7,1:09.9,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,15,��祉�潟�������≪��,18.0,6,1:10.2,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,5,��吾�ｃ����若����ゃ��,10.1,5,1:10.2,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,12,��違�������ャ����若��,220.0,15,1:10.2,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,1,��������潟�祉�鴻����若��,155.4,12,1:10.4,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,14,��ゃ����≪�吾�ャ�≪�潟�ゃ��,82.6,9,1:10.4,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,16,��������宴�潟����潟�帥�����,77.8,8,1:10.6,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,11,4,��������≪��,105.7,11,1:11.0,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,12,2,��泣����������若�����,8.4,4,1:11.1,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,13,7,��吾�若����ｃ�若�����������,92.3,10,1:11.3,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,14,10,�����ゃ����������ャ��,215.4,14,1:11.3,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,15,11,�����若�眼����若��,192.4,13,1:11.8,202603020703
2026-07-18,福島,3,3罩恰��������,11:10��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,16,8,��≪�潟�祉�若����ャ�≪�����,369.3,16,1:12.2,202603020703
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,12,�����若�������������若��,3.9,1,1:09.2,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,4,�����潟�������ャ����眼��,8.3,6,1:09.3,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,9,�����潟�吾�с����泣��,21.0,9,1:09.5,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,11,��������潟��������,7.4,5,1:09.7,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,15,��激�������≪����若��,87.3,12,1:09.7,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,10,�����ゃ�潟�������������眼��,6.1,3,1:09.7,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,7,�����ゃ�������眼�с�若�若��,15.0,8,1:09.8,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,13,��鴻�������激�ャ�潟�若��,45.4,10,1:09.9,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,8,��吾�若����ｃ�若����ャ�若��,68.8,11,1:09.9,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,2,�����ゃ�����������������,6.1,2,1:10.0,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,6,��������潟�純����若��,11.7,7,1:10.1,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,14,��������������若��,337.9,15,1:10.2,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,1,�����＜����������＜�ゃ��,242.2,13,1:10.2,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,3,�����ゃ����ｃ��,6.2,4,1:10.8,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,5,��������鴻�����������,279.0,14,1:11.1,202603020704
2026-07-18,福島,4,3罩恰��������,11:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,16,��潟�潟����若��,620.2,16,1:15.1,202603020704
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,2,��激�����������������,2.7,1,1:49.4,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,13,������������,13.7,6,1:49.5,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,1,��泣����潟�冴����若�泣��,5.4,2,1:49.5,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,6,�����������若�鴻�眼�ｃ��,5.5,3,1:50.0,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,9,�����������若�眼�＜�����,6.8,4,1:50.1,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,3,�����с����激�帥��,23.2,8,1:50.1,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,11,��������ゃ�帥�若����ゃ��,9.1,5,1:50.4,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,14,�����ゃ����潟�違�����,15.2,7,1:50.6,202603020705
