date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,9,��鴻����若����������ゃ��,1.1,1,1:11.8,202606040501
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,5,�����鴻�������������若��,10.1,3,1:12.9,202606040501
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,1,��泣����若�����,5.9,2,1:13.2,202606040501
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,3,��������������鴻�����,86.9,6,1:13.3,202606040501
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,4,��純����帥����純�若��,43.6,5,1:14.7,202606040501
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,2,��吾�潟�����������������,15.3,4,1:14.7,202606040501
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,7,�����潟�帥�������若��������,122.7,7,1:14.8,202606040501
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,6,�����激�������蚊�����,272.6,9,1:16.0,202606040501
2026-09-19,中山,1,2罩恰��������,10:00��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,8,��������������鴻�����,193.3,8,1:16.0,202606040501
2026-09-19,中山,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,3,�����ゃ����鴻�����,5.2,3,1:55.3,202606040502
2026-09-19,中山,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,4,�����潟����＜�������若�����,1.4,1,1:55.7,202606040502
2026-09-19,中山,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,8,��≪����ｃ�若�����,3.5,2,1:56.9,202606040502
2026-09-19,中山,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,5,�����若����������潟��,102.2,8,1:57.2,202606040502
2026-09-19,中山,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,2,��������������若�����,62.7,7,1:58.1,202606040502
2026-09-19,中山,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,6,�����潟����潟�潟�若����潟��,30.3,4,1:58.1,202606040502
2026-09-19,中山,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,1,���������,59.8,6,1:58.4,202606040502
2026-09-19,中山,2,2罩恰��������,10:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,7,��������ャ�若�������若��,31.3,5,1:59.3,202606040502
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,1,5,��������帥����鴻�������若��,1.7,1,1:34.6,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,2,1,��泣����������＜�ゃ�帥��,19.3,6,1:34.8,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,3,2,��祉�ゃ����潟����ｃ�����,8.6,3,1:35.2,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,4,9,�����������������若��,5.2,2,1:35.3,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,5,11,��ゃ����激�ｃ�������ゃ�潟��,11.0,5,1:35.7,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,6,6,��潟�鴻�≪�激�違�����,8.9,4,1:35.7,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,7,10,��激�с�������潟����潟�����,21.4,7,1:36.0,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,8,8,�����潟����ｃ�潟�����,24.2,8,1:36.2,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,9,4,�����ゃ����宴��,185.9,11,1:36.3,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,10,12,��潟�若�冴�泣��,152.2,10,1:36.6,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,11,3,��������激�����,94.9,9,1:37.0,202606040503
2026-09-19,中山,3,2罩恰��������,11:00��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,12,7,��≪�������激�с�潟��,323.6,12,1:37.1,202606040503
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,1,5,��激�������若�����������,12.9,6,1:09.6,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,2,2,��若�若�蚊�����,4.3,3,1:10.1,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,3,9,��������潟�������≪�宴�若��,29.6,9,1:10.2,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,4,13,��激�������＜��,27.5,8,1:10.3,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,5,10,�����������ｃ�潟�����,4.2,2,1:10.5,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,6,14,��������������≪�潟��,12.4,5,1:10.6,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,7,6,��������������潟����ｃ��,3.6,1,1:10.7,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,8,1,�����吾����潟�����,6.3,4,1:10.8,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,9,4,��泣�潟����������ｃ�若�宴��,106.1,15,1:10.8,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,10,16,�����ｃ�潟����ｃ�＜�≪�����,59.4,10,1:10.9,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,11,3,��激����潟����眼�����,25.2,7,1:11.0,202606040504
