date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,1,�����若�潟��������,1.1,1,1:09.6,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,6,��������������違�����,34.2,5,1:10.0,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,10,�����ゃ�������ｃ�������≪��,4.9,2,1:10.5,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,5,�����宴�≪����ｃ����ｃ�����,271.1,9,1:12.0,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,3,��鴻����ｃ�����,31.1,4,1:12.1,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,4,�����������ｃ�����,89.9,6,1:12.5,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,9,�����������ゃ�吾�潟��,178.7,7,1:12.5,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,8,��潟�潟����ゃ�����,205.6,8,1:12.7,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,2,��宴�潟�激����������若�����,10.8,3,1:13.6,202603020801
2026-07-19,福島,1,2罩恰��������,09:55��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,7,�����������潟�祉��,368.3,10,1:13.6,202603020801
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,16,��������≪�����,3.4,1,1:59.4,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,15,��������鴻�帥�����������,6.0,4,1:59.4,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,13,��≪����潟����祉��,22.0,6,1:59.8,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,5,�����吾�泣��,28.2,9,2:00.0,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,7,��������鴻����若�����,115.0,12,2:00.4,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,1,��吾�с�ゃ�������違����若��,137.3,13,2:00.9,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,9,��≪����障�������潟��,99.9,10,2:01.0,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,8,��泣�������鴻�帥�若����ゃ��,7.3,5,2:01.1,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,2,��吾�ｃ�鴻�������潟�若��,4.5,3,2:01.1,202603020802
