date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,1,6,��激�ｃ�潟����������眼��,7.4,3,3:44.2,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,2,3,�����ャ�������帥�����,2.0,1,3:44.9,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,3,11,�����������潟�祉��,52.4,10,3:45.1,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,4,2,��吾�若����������若��,12.3,4,3:45.7,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,5,4,������������������������,90.4,11,3:45.8,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,6,5,�����若����鴻����若��,26.5,9,3:45.9,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,7,1,�����������≪�潟�������若��,21.1,6,3:46.0,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,8,7,�����ゃ����ｃ�若�激�����,3.4,2,3:46.8,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,9,8,��違����������������若��,21.2,8,3:47.0,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,10,10,��潟�鴻�≪�����������,21.2,7,3:47.2,202603020501
2026-07-11,福島,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3380m (���) / 紊����:��� / 薤����:���,11,9,��帥����≪����若��,18.2,5,3:52.7,202603020501
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,6,��泣�ゃ�≪�潟�祉����若��,2.8,1,1:45.7,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,2,�����������吾����ゃ�若��,7.7,4,1:46.4,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,5,��帥����≪����с�潟��������,3.8,2,1:46.9,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,15,��≪�吾�ャ�≪�������潟��,16.2,6,1:47.1,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,9,��≪�ゃ�潟�������若�吾�����,27.0,8,1:47.3,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,10,�����≪�������鴻��������,103.4,11,1:47.4,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,1,�����ゃ����������ャ�若��,9.9,5,1:47.4,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,3,������������,5.2,3,1:47.8,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,7,���������������,74.4,10,1:47.9,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,11,��若����ｃ�����,16.9,7,1:48.0,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,13,��＜�ゃ�激�с�������冴��,226.2,14,1:48.6,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,14,��祉�ゃ�鴻�ゃ�������＜��,190.5,12,1:48.6,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,4,��ゃ�祉����祉��,200.7,13,1:48.9,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,12,�����������ゃ�����������,46.0,9,1:49.3,202603020502
2026-07-11,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,8,��≪��������������,321.8,15,1:50.6,202603020502
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,1,��������潟����ｃ�����,2.6,1,1:47.6,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,9,�����ｃ����帥����鴻����若��,5.9,3,1:47.8,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,4,�����若�祉�潟����鴻�����,7.6,4,1:47.9,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,12,��激�ｃ�ゃ�潟�����,29.2,8,1:48.1,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,8,��激�≪�������若��,7.8,5,1:48.2,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,5,�����ゃ����������潟��������,15.6,7,1:48.4,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,13,��≪�若�≪�若�若��,224.5,13,1:48.7,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,7,�����若�宴�若�������潟��,189.0,12,1:48.8,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,6,��帥�ゃ�祉�ゃ�≪����若��,36.4,9,1:48.9,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,2,�����≪�鴻�帥�若����若��,4.3,2,1:48.9,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,3,��吾�若����ｃ�若��������,174.5,11,1:49.4,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,11,��潟�若�������鴻����若��,304.7,14,1:49.5,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,14,��潟�鴻�≪�激�違�����,13.4,6,1:49.7,202603020503
2026-07-11,福島,3,2罩恰��������,11:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,10,��吾�ャ����鴻�������ゃ��,134.1,10,2:02.9,202603020503
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,13,�����с�鴻�宴�潟�吾�潟�����,5.1,3,1:46.8,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,��眼�若�������������ゃ�ゃ��,3.6,2,1:46.9,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,4,��鴻����ｃ�若����眼����若��,3.1,1,1:47.1,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,1,�����若�������������ャ�若��,13.3,6,1:47.2,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,9,��ゃ����帥�宴�������若��,297.6,14,1:47.2,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,�����ャ�若��,23.3,7,1:48.0,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,11,�����������≪�眼�＜�����,35.0,8,1:48.3,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,6,�����若�������若�眼�＜��,82.2,10,1:48.8,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,12,�����ゃ�ゃ����帥�ゃ��,65.3,9,1:48.9,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,14,�����若�眼��������������,8.9,5,1:49.1,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,2,��������鴻����ｃ�≪�若��,286.5,13,1:49.1,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,3,�����������宴�������若��,412.3,15,1:49.3,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,8,��祉����潟����潟����若��,5.9,4,1:49.4,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,10,��ゃ�宴�ゃ�宴����������若��,269.7,12,1:50.1,202603020504
2026-07-11,福島,4,3罩恰��������,11:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,15,�����������������吾�ｃ�潟��,235.0,11,1:50.5,202603020504
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,1,�����激����ゃ�泣�����,1.5,1,1:10.8,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,10,��祉�ゃ����ャ��,5.2,2,1:10.9,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,4,�����若����ｃ�潟�≪����帥��,14.3,5,1:11.0,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,5,�����ｃ�鴻����≪�若����若��,12.1,3,1:11.1,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,6,�����������ｃ�����,72.1,10,1:11.4,202603020505
