date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,1,3,�����若�≪�������激�����,3.3,2,3:03.8,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,2,13,�����������������������ゃ��,53.7,10,3:03.9,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,3,6,��≪�鴻����������泣��,2.9,1,3:04.0,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,4,10,��泣�������ｃ�����,14.8,6,3:05.2,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,5,12,�����≪�吾�ｃ�激�ｃ�����,155.4,12,3:06.0,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,6,11,�����������鴻����若��,7.0,3,3:06.8,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,7,4,��≪��������������������,207.3,13,3:07.1,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,8,1,��吾�ｃ�鴻����若�違����ゃ��,29.7,9,3:07.1,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,9,14,��蚊�����,7.2,4,3:07.2,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,10,7,��鴻����若�����,214.1,14,3:07.6,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,11,8,��������ゃ����鴻�������若��,17.5,7,3:08.6,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,12,9,�����������潟��������,143.6,11,3:08.8,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,13,5,�����с�ゃ�������ゃ��,12.2,5,3:10.0,202603020601
2026-07-12,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2770m (���) / 紊����:絨���� / 薤����:腮�,14,2,��激�違����潟��,18.5,8,3:11.5,202603020601
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,1,2,��������ゃ�������眼�＜�若��,5.4,3,1:46.1,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,2,15,�����������障�潟����若��,1.7,1,1:46.2,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,3,1,�����ｃ�若�������≪��,39.9,7,1:46.7,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,4,3,��眼�������帥����潟��,18.1,5,1:47.3,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,5,14,��泣�潟�違����潟��,5.2,2,1:47.5,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,6,6,��≪�若����ｃ����ャ����若��,9.7,4,1:47.8,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,7,4,��������潟�祉�潟��,97.3,11,1:48.4,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,8,10,�����ゃ�激�ｃ����若�眼�＜��,236.7,15,1:49.0,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,9,13,�����≪����若�純�潟����若��,18.2,6,1:49.5,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,10,8,�����眼�с�潟����若��,155.8,13,1:50.1,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,11,9,�����ｃ�＜�潟�激��,178.7,14,1:50.3,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,12,5,��違����鴻����с�吟��,108.3,12,1:50.5,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,13,12,��吾�ャ�潟�眼�ｃ�眼�＜��,92.8,10,1:50.8,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,14,7,�����激�����������������,40.9,8,1:51.0,202603020602
2026-07-12,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,15,11,�����鴻�������若��,77.8,9,1:51.7,202603020602
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,1,9,��眼�＜�������潟����純�若��,1.5,1,2:00.5,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,2,13,��������ゃ�鴻����с�≪�����,19.5,7,2:00.5,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,3,6,������������,6.1,2,2:00.5,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,4,7,�����若�������若��,29.9,8,2:00.8,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,5,15,�����ｃ�潟�������潟����若��,10.6,3,2:01.3,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,6,2,�����潟����若�����,15.8,5,2:01.9,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,7,11,��������若��������,19.1,6,2:02.2,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,8,8,��純�≪�泣�若�吾��,300.9,16,2:02.3,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,9,3,�����ゃ�潟����������с�若��,72.1,10,2:02.3,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,10,16,��眼����潟�泣�����,48.1,9,2:02.3,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,11,4,��ゃ�������潟����潟����潟��,15.5,4,2:02.3,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,12,12,�����ゃ�������眼�ｃ�若��,75.7,11,2:02.4,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,13,5,��激�ャ�帥����������若��,123.2,15,2:04.0,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,14,14,��鴻����ｃ�若����激�����,94.1,13,2:04.2,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,15,10,��������������激�с�����,108.4,14,2:04.8,202603020603
2026-07-12,福島,3,3罩恰��������,11:10��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:腮�,16,1,��������宴��,80.3,12,2:05.7,202603020603
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,1,6,�����眼�ｃ�泣�潟����若��,4.6,3,1:12.0,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,2,8,��泣�潟�眼�＜�潟����若��,4.7,4,1:12.3,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,3,5,��������≪�潟��,3.3,1,1:12.4,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,4,2,�����潟��������,3.7,2,1:12.7,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,5,4,��眼�с�若�������若�吾��,25.6,9,1:12.8,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,6,9,�����������鴻��,17.5,6,1:13.1,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,7,1,��吾�с�潟�������≪�ゃ��,18.3,7,1:13.2,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,8,10,������,17.0,5,1:13.4,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,9,7,��泣����祉�鴻����若��,24.9,8,1:14.5,202603020604
2026-07-12,福島,4,2罩恰�育Μ,11:40��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:腮�,10,3,�����������潟�祉��,120.4,10,1:14.8,202603020604
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,1,12,�����泣��������,2.1,1,1:49.9,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,2,4,�����ｃ����������若��,5.2,2,1:50.4,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,3,14,��������鴻��������,39.8,8,1:51.1,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,4,8,��純�����������������,7.4,4,1:51.5,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,5,16,�����ゃ�激�潟����������潟��,100.4,11,1:51.9,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,6,11,��激�若�冴�≪��������,5.3,3,1:51.9,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,7,2,��ゃ��������,131.1,13,1:51.9,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,8,7,��祉����鴻�帥�ゃ��,11.7,5,1:52.1,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,9,1,��������若��������,108.2,12,1:52.3,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,10,6,�����潟�潟�若��,28.0,7,1:52.3,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,11,9,�����若�潟����若�泣��,43.0,9,1:52.3,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,12,5,�����若�違�≪��,46.1,10,1:53.9,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,13,15,��ゃ�潟�吟����若��,237.7,16,1:53.9,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,14,3,��帥����������吾�ャ��,24.7,6,1:54.6,202603020605
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,15,10,�����������潟����������潟��,236.2,15,1:56.3,202603020605
